munsell_name,R,G,B,hue,value,chroma,description
10YR 2/1,43,39,35,10YR,2,1,Black
10YR 2/2,51,43,31,10YR,2,2,Very dark brown
10YR 3/1,61,56,51,10YR,3,1,Very dark gray
10YR 3/2,74,64,51,10YR,3,2,Very dark grayish brown
10YR 3/3,84,69,46,10YR,3,3,Dark brown
10YR 3/4,94,72,38,10YR,3,4,Dark yellowish brown
10YR 4/1,89,84,79,10YR,4,1,Dark gray
10YR 4/2,102,91,76,10YR,4,2,Dark grayish brown
10YR 4/3,112,97,71,10YR,4,3,Brown
10YR 4/4,122,102,64,10YR,4,4,Dark yellowish brown
10YR 4/6,140,109,46,10YR,4,6,Dark yellowish brown
10YR 5/1,117,112,107,10YR,5,1,Gray
10YR 5/2,130,119,102,10YR,5,2,Grayish brown
10YR 5/3,140,125,97,10YR,5,3,Brown
10YR 5/4,150,130,89,10YR,5,4,Yellowish brown
10YR 5/6,168,137,71,10YR,5,6,Yellowish brown
10YR 5/8,186,143,51,10YR,5,8,Yellowish brown
10YR 6/1,145,140,135,10YR,6,1,Gray
10YR 6/2,158,147,130,10YR,6,2,Light brownish gray
10YR 6/3,168,153,125,10YR,6,3,Pale brown
10YR 6/4,178,158,117,10YR,6,4,Light yellowish brown
10YR 6/6,196,166,97,10YR,6,6,Brownish yellow
10YR 6/8,214,173,74,10YR,6,8,Brownish yellow
10YR 7/1,173,168,163,10YR,7,1,Light gray
10YR 7/2,186,175,158,10YR,7,2,Light gray
10YR 7/3,196,181,153,10YR,7,3,Very pale brown
10YR 7/4,206,186,145,10YR,7,4,Very pale brown
10YR 7/6,224,194,122,10YR,7,6,Yellow
10YR 7/8,242,201,99,10YR,7,8,Yellow
10YR 8/1,201,196,191,10YR,8,1,White
10YR 8/2,214,203,186,10YR,8,2,Very pale brown
10YR 8/3,224,209,181,10YR,8,3,Very pale brown
10YR 8/4,234,214,173,10YR,8,4,Very pale brown
10YR 8/6,252,222,150,10YR,8,6,Yellow
7.5YR 2/0,38,36,36,7.5YR,2,0,Black
7.5YR 3/0,56,53,53,7.5YR,3,0,Very dark gray
7.5YR 3/2,74,59,46,7.5YR,3,2,Dark brown
7.5YR 3/4,89,64,36,7.5YR,3,4,Dark brown
